Year,Category,Subcategory,Sub-subcategory, Total ," Food secure-1,000 ",Food secure-percent," Food insecure-1,000 ",Food insecure-percent," Low food security-1,000 ",Low food security-percent," Very low food security-1,000 ",Very low food security-percent
2001,All households,,,"107,824","96,303",89.3,"11,521",10.7,"8,010",7.4,"3,511",3.3
2001,Household composition,With children < 18 years,,"38,330","32,141",83.9,"6,189",16.1,"4,744",12.4,"1,445",3.8
2001,Household composition,With children < 18 years,With children < 6 years,"16,858","13,920",82.6,"2,938",17.4,"2,304",13.7,634,3.8
2001,Household composition,With children < 18 years,Married-couple families,"26,182","23,389",89.3,"2,793",10.7,"2,247",8.6,546,2.1
2001,Household composition,With children < 18 years,"Female head, no spouse","9,080","6,185",68.1,"2,895",31.9,"2,101",23.1,794,8.7
2001,Household composition,With children < 18 years,"Male head, no spouse","2,389","2,009",84.1,380,15.9,298,12.5,82,3.4
2001,Household composition,With children < 18 years,Other household with child,678,555,81.9,123,18.1,99,14.6,24,3.5
2001,Household composition,With no children < 18 years,,"69,495","64,163",92.3,"5,332",7.7,"3,266",4.7,"2,066",3
2001,Household composition,With no children < 18 years,More than one adult,"40,791","38,328",94,"2,463",6,"1,595",3.9,868,2.1
2001,Household composition,With no children < 18 years,Women living alone,"16,513","14,915",90.3,"1,598",9.7,952,5.8,646,3.9
2001,Household composition,With no children < 18 years,Men living alone,"12,192","10,922",89.6,"1,270",10.4,718,5.9,552,4.5
2001,Household composition,With elderly,,"24,836","23,458",94.5,"1,378",5.5,"1,002",4,376,1.5
2001,Household composition,With elderly,Elderly living alone,"10,390","9,758",93.9,632,6.1,426,4.1,206,2
2001,Race/ethnicity of households,White non-Hispanic,,"80,337","74,230",92.4,"6,107",7.6,"4,072",5.1,"2,035",2.5
2001,Race/ethnicity of households,Black non-Hispanic,,"13,134","10,331",78.7,"2,803",21.3,"1,986",15.1,817,6.2
2001,Race/ethnicity of households,Hispanic,,"9,864","7,717",78.2,"2,147",21.8,"1,613",16.4,534,5.4
2001,Race/ethnicity of households,Other,,"4,489","4,026",89.7,463,10.3,339,7.6,124,2.8
2001,Household income-to-poverty ratio,Under 1.00,,"11,693","7,426",63.5,"4,267",36.5,"2,763",23.6,"1,504",12.9
2001,Household income-to-poverty ratio,Under 1.30,,"16,904","11,450",67.7,"5,454",32.3,"3,609",21.3,"1,845",10.9
2001,Household income-to-poverty ratio,Under 1.85,,"25,395","18,316",72.1,"7,079",27.9,"4,811",18.9,"2,268",8.9
2001,Household income-to-poverty ratio,1.85 and over,,"63,851","60,743",95.1,"3,108",4.9,"2,284",3.6,824,1.3
2001,Household income-to-poverty ratio,Income unknown,,"18,579","17,245",92.8,"1,334",7.2,915,4.9,419,2.3
2001,Area of residence,Inside metropolitan area,,"86,945","77,826",89.5,"9,119",10.5,"6,281",7.2,"2,838",3.3
2001,Area of residence,Inside metropolitan area,In principal cities,"26,701","22,987",86.1,"3,714",13.9,"2,442",9.1,"1,272",4.8
2001,Area of residence,Inside metropolitan area,Not in principal cities,"45,380","41,622",91.7,"3,758",8.3,"2,633",5.8,"1,125",2.5
2001,Area of residence,Outside metropolitan area,,"20,879","18,476",88.5,"2,403",11.5,"1,730",8.3,673,3.2
2001,Census geographic region,Northeast,,"20,320","18,656",91.8,"1,664",8.2,"1,176",5.8,488,2.4
2001,Census geographic region,Midwest,,"25,063","22,805",91,"2,258",9,"1,502",6,756,3
2001,Census geographic region,South,,"38,867","34,073",87.7,"4,794",12.3,"3,395",8.7,"1,399",3.6
2001,Census geographic region,West,,"23,575","20,771",88.1,"2,804",11.9,"1,937",8.2,867,3.7
2002,All households,,,"108,601","96,543",88.9,"12,058",11.1,"8,259",7.6,"3,799",3.5
2002,Household composition,With children < 18 years,,"38,647","32,268",83.5,"6,379",16.5,"4,899",12.7,"1,480",3.8
2002,Household composition,With children < 18 years,With children < 6 years,"17,073","14,039",82.2,"3,034",17.8,"2,450",14.4,584,3.4
2002,Household composition,With children < 18 years,Married-couple families,"26,069","23,357",89.6,"2,712",10.4,"2,204",8.5,508,1.9
2002,Household composition,With children < 18 years,"Female head, no spouse","9,496","6,456",68,"3,040",32,"2,212",23.3,828,8.7
2002,Household composition,With children < 18 years,"Male head, no spouse","2,375","1,855",78.1,520,21.9,381,16,139,5.9
2002,Household composition,With children < 18 years,Other household with child,707,599,84.7,108,15.3,102,14.4,6,0.8
2002,Household composition,With no children < 18 years,,"69,954","64,276",91.9,"5,678",8.1,"3,360",4.8,"2,318",3.3
2002,Household composition,With no children < 18 years,More than one adult,"41,538","38,929",93.7,"2,609",6.3,"1,651",4,958,2.3
2002,Household composition,With no children < 18 years,Women living alone,"16,174","14,472",89.5,"1,702",10.5,985,6.1,717,4.4
2002,Household composition,With no children < 18 years,Men living alone,"12,242","10,875",88.8,"1,367",11.2,724,5.9,643,5.3
2002,Household composition,With elderly,,"24,791","23,229",93.7,"1,562",6.3,"1,099",4.4,463,1.9
2002,Household composition,With elderly,Elderly living alone,"10,072","9,327",92.6,745,7.4,490,4.9,255,2.5
2002,Race/ethnicity of households,White non-Hispanic,,"80,266","73,859",92,"6,407",8,"4,294",5.3,"2,113",2.6
2002,Race/ethnicity of households,Black non-Hispanic,,"13,515","10,546",78,"2,969",22,"1,999",14.8,970,7.2
2002,Race/ethnicity of households,Hispanic,,"10,344","8,099",78.3,"2,245",21.7,"1,654",16,591,5.7
2002,Race/ethnicity of households,Other,,"4,475","4,038",90.2,437,9.8,313,7,124,2.8
2002,Household income-to-poverty ratio,Under 1.00,,"11,515","7,128",61.9,"4,387",38.1,"2,736",23.8,"1,651",14.3
2002,Household income-to-poverty ratio,Under 1.30,,"17,010","11,272",66.3,"5,738",33.7,"3,681",21.6,"2,057",12.1
2002,Household income-to-poverty ratio,Under 1.85,,"25,134","17,802",70.8,"7,332",29.2,"4,894",19.5,"2,438",9.7
2002,Household income-to-poverty ratio,1.85 and over,,"64,263","60,997",94.9,"3,266",5.1,"2,321",3.6,945,1.5
2002,Household income-to-poverty ratio,Income unknown,,"19,204","17,744",92.4,"1,460",7.6,"1,044",5.4,416,2.2
